fecha,peor,mejor,proy,eq,X2w,X4w,q25,q75,X10p,X20p,dailyR,dailyR_sin_subRegistro,CapacidadMax,FechaCapacidadMax,Reportados
2022-12-24,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,772.302903983178,3856.6900723553294,772.302903983178,14914.0,2023-01-07,610.0
2022-12-25,233.423330162913,231.28473834885799,232.377653386622,232.37765319469398,232.37765390666698,232.377653682118,232.37765307782996,232.377653472056,232.377654018147,232.377653683854,,,14914.0,2023-01-07,8148.0
2022-12-26,459.972963012573,435.81570494114897,448.104694088181,448.104691098407,448.104702187845,448.104698690223,448.10468927850195,448.104695418656,448.104703923487,448.104698716779,,,14914.0,2023-01-07,8605.0
2022-12-27,1101.4503476369,972.0146279900889,1037.29491223207,1037.29488744488,1037.29497919763,1037.29495038595,1037.2948723505901,1037.29492326272,1037.29499334647,1037.2949506059801,,,14914.0,2023-01-07,12004.0
2022-12-28,697.9872012717179,564.742955714818,631.12969243419,631.129651021347,631.129804666299,631.129756180943,631.1296258154989,631.1297108637671,631.129828755506,631.129756548775,,,14914.0,2023-01-07,11131.0
2022-12-29,1122.6424130415899,824.6716116159159,970.8927772878841,970.89261544416,970.893215785616,970.89302641196,970.892516933767,970.892849311448,970.893309787719,970.8930278491259,,,14914.0,2023-01-07,10543.0
2022-12-30,889.745117062784,589.721536337186,734.353728381988,734.35343165526,734.354533239451,734.354185528174,734.3532511582449,734.353860500112,734.3547058602439,734.354188166463,,,14914.0,2023-01-07,6287.0
2022-12-31,1553.3762387070199,925.335670275912,1222.09675189261,1222.09557156798,1222.09995342018,1222.09857020852,1222.0948534475801,1222.09727739193,1222.1006402370301,1222.09858070339,,,14914.0,2023-01-07,8702.0
2023-01-01,1790.5792403235398,956.321680798759,1341.98489540345,1341.98181627747,1341.99321861875,1341.98962744687,1341.97993990373,1341.98626436191,1341.9949992540899,1341.98965472114,,,14914.0,2023-01-07,0.0
2023-01-02,2013.9426675526397,962.984565429724,1437.5357618455498,1437.5278938075,1437.55682316186,1437.54783873909,1437.52309853588,1437.53923314053,1437.56131440182,1437.54790840948,,,14914.0,2023-01-07,51.0
2023-01-03,1958.63577782055,837.814458580715,1331.47555645149,1331.45824031991,1331.52185537313,1331.5022344841,1331.44777400112,1331.4831198866802,1331.53196853587,1331.50238982473,,,14914.0,2023-01-07,356.0
2023-01-04,783.796604779779,299.829944405762,507.511512649979,507.49615450638197,507.553297736134,507.535050301129,507.486651010532,507.518378133941,507.562000732155,507.535185963506,,,14914.0,2023-01-07,317.0
2023-01-05,797.971494757412,272.978014118742,492.258606381305,492.223216394759,492.35430149727995,492.312751563465,492.20181910111097,492.274370249346,492.374182127992,492.313062382726,,,14914.0,2023-01-07,344.0
2023-01-06,2398.75889598769,733.980482469157,1410.23395985599,1410.00227511656,1410.87924448542,1410.59937083225,1409.8528783044198,1410.3398691750199,1411.01317774394,1410.60148729395,,,14914.0,2023-01-07,417.0
2023-01-07,2623.2256294695003,718.213008571404,1470.29115664406,1469.7152425886902,1471.86715969542,1471.18576520931,1469.3602201461401,1470.5594787376,1472.1970169541198,1471.19097888888,,,14914.0,2023-01-07,447.0
2023-01-08,2866.69468704466,702.649888374592,1532.5112663104,1531.10503580015,1536.3235133490803,1534.6813839645401,1530.25326236358,1533.13712166725,1537.1324440232502,1534.69381382369,,,14914.0,2023-01-07,
2023-01-09,3130.3817808466197,687.327385792589,1596.95205295513,1593.5927871548402,1606.0778869475303,1602.13979510754,1591.5527968258402,1598.44835049874,1608.0251613281798,1602.1698382874301,,,14914.0,2023-01-07,
2023-01-10,3415.4990253954497,672.267057334357,1663.66427369557,1655.85262459573,1684.9449858452697,1675.74353773823,1651.11120820644,1667.14864772991,1689.51286302358,1675.81570340189,,,14914.0,2023-01-07,
2023-01-11,3723.2358760505103,657.4806535908419,1732.6942602751199,1715.42836138036,1780.0077523714604,1759.4921972042102,1704.9735541475,1740.4118688468302,1790.2369080469,1759.64583123344,,,14914.0,2023-01-07,
