peor,mejor,proy,eq,X2w,X4w,q25,q75,X10p,X20p,fecha,U,UTI,CapacidadMax,FechaCapacidadMax
,,,,,,,,,,2020-03-06,,,461,2020-12-31
,,,,,,,,,,2020-03-07,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-08,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-09,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-10,,2.0,461,2020-12-31
,,,,,,,,,,2020-03-11,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-12,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-13,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-14,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-15,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-16,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-17,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-18,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-19,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-20,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-21,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-22,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-23,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-24,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-25,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-26,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-27,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-28,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-29,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-30,,0.0,461,2020-12-31
,,,,,,,,,,2020-03-31,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-01,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-02,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-03,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-04,,2.0,461,2020-12-31
,,,,,,,,,,2020-04-05,,2.0,461,2020-12-31
,,,,,,,,,,2020-04-06,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-07,,2.0,461,2020-12-31
,,,,,,,,,,2020-04-08,,2.0,461,2020-12-31
,,,,,,,,,,2020-04-09,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-10,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-11,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-12,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-13,,1.0,461,2020-12-31
,,,,,,,,,,2020-04-14,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-15,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-16,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-17,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-18,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-19,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-20,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-21,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-22,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-23,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-24,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-25,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-26,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-27,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-28,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-29,,0.0,461,2020-12-31
,,,,,,,,,,2020-04-30,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-01,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-02,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-03,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-04,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-05,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-06,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-07,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-08,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-09,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-10,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-11,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-12,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-13,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-14,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-15,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-16,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-17,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-18,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-19,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-20,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-21,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-22,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-23,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-24,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-25,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-26,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-27,,0.0,461,2020-12-31
,,,,,,,,,,2020-05-28,,1.0,461,2020-12-31
,,,,,,,,,,2020-05-29,,1.0,461,2020-12-31
,,,,,,,,,,2020-05-30,,2.0,461,2020-12-31
,,,,,,,,,,2020-05-31,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-01,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-02,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-03,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-04,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-05,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-06,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-07,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-08,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-09,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-10,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-11,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-12,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-13,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-14,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-15,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-16,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-17,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-18,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-19,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-20,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-21,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-22,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-23,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-24,,1.0,461,2020-12-31
,,,,,,,,,,2020-06-25,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-26,,2.0,461,2020-12-31
,,,,,,,,,,2020-06-27,,3.0,461,2020-12-31
,,,,,,,,,,2020-06-28,,3.0,461,2020-12-31
,,,,,,,,,,2020-06-29,,4.0,461,2020-12-31
,,,,,,,,,,2020-06-30,,3.0,461,2020-12-31
,,,,,,,,,,2020-07-01,,3.0,461,2020-12-31
,,,,,,,,,,2020-07-02,,4.0,461,2020-12-31
,,,,,,,,,,2020-07-03,,4.0,461,2020-12-31
,,,,,,,,,,2020-07-04,,5.0,461,2020-12-31
,,,,,,,,,,2020-07-05,,5.0,461,2020-12-31
,,,,,,,,,,2020-07-06,,7.0,461,2020-12-31
,,,,,,,,,,2020-07-07,,8.0,461,2020-12-31
,,,,,,,,,,2020-07-08,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-09,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-10,,9.0,461,2020-12-31
,,,,,,,,,,2020-07-11,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-12,,11.0,461,2020-12-31
,,,,,,,,,,2020-07-13,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-14,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-15,,11.0,461,2020-12-31
,,,,,,,,,,2020-07-16,,12.0,461,2020-12-31
,,,,,,,,,,2020-07-17,,11.0,461,2020-12-31
,,,,,,,,,,2020-07-18,,12.0,461,2020-12-31
,,,,,,,,,,2020-07-19,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-20,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-21,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-22,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-23,,12.0,461,2020-12-31
,,,,,,,,,,2020-07-24,,12.0,461,2020-12-31
,,,,,,,,,,2020-07-25,,12.0,461,2020-12-31
,,,,,,,,,,2020-07-26,,13.0,461,2020-12-31
,,,,,,,,,,2020-07-27,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-28,,8.0,461,2020-12-31
,,,,,,,,,,2020-07-29,,8.0,461,2020-12-31
,,,,,,,,,,2020-07-30,,10.0,461,2020-12-31
,,,,,,,,,,2020-07-31,,11.0,461,2020-12-31
,,,,,,,,,,2020-08-01,,12.0,461,2020-12-31
,,,,,,,,,,2020-08-02,,14.0,461,2020-12-31
,,,,,,,,,,2020-08-03,112.142857142857,14.0,461,2020-12-31
,,,,,,,,,,2020-08-04,110.973844748916,16.0,461,2020-12-31
,,,,,,,,,,2020-08-05,111.583321921289,18.0,461,2020-12-31
,,,,,,,,,,2020-08-06,114.20200770515699,23.0,461,2020-12-31
,,,,,,,,,,2020-08-07,116.43863603556002,25.0,461,2020-12-31
,,,,,,,,,,2020-08-08,120.027390672696,31.0,461,2020-12-31
,,,,,,,,,,2020-08-09,123.042060610951,32.0,461,2020-12-31
,,,,,,,,,,2020-08-10,125.710968364338,34.0,461,2020-12-31
,,,,,,,,,,2020-08-11,128.750818143747,33.0,461,2020-12-31
,,,,,,,,,,2020-08-12,131.055627195717,35.0,461,2020-12-31
,,,,,,,,,,2020-08-13,133.613929919368,36.0,461,2020-12-31
,,,,,,,,,,2020-08-14,135.327675614674,38.0,461,2020-12-31
,,,,,,,,,,2020-08-15,136.660242587478,40.0,461,2020-12-31
,,,,,,,,,,2020-08-16,137.250132164201,46.0,461,2020-12-31
,,,,,,,,,,2020-08-17,137.491504211821,59.0,461,2020-12-31
,,,,,,,,,,2020-08-18,137.242822100496,54.0,461,2020-12-31
,,,,,,,,,,2020-08-19,136.96058808484,54.0,461,2020-12-31
,,,,,,,,,,2020-08-20,136.652658954536,63.0,461,2020-12-31
,,,,,,,,,,2020-08-21,135.027086191541,62.0,461,2020-12-31
,,,,,,,,,,2020-08-22,131.465038533226,64.0,461,2020-12-31
,,,,,,,,,,2020-08-23,125.406519156018,69.0,461,2020-12-31
,,,,,,,,,,2020-08-24,118.870453463491,66.0,461,2020-12-31
,,,,,,,,,,2020-08-25,113.26657715756599,68.0,461,2020-12-31
,,,,,,,,,,2020-08-26,106.85230261098101,67.0,461,2020-12-31
,,,,,,,,,,2020-08-27,102.115248970932,71.0,461,2020-12-31
,,,,,,,,,,2020-08-28,99.12192431051679,76.0,461,2020-12-31
,,,,,,,,,,2020-08-29,97.5355959072646,85.0,461,2020-12-31
,,,,,,,,,,2020-08-30,94.92184523458592,85.0,461,2020-12-31
,,,,,,,,,,2020-08-31,93.75923979926571,83.0,461,2020-12-31
,,,,,,,,,,2020-09-01,94.990321381979,85.0,461,2020-12-31
,,,,,,,,,,2020-09-02,94.2970164817799,87.0,461,2020-12-31
,,,,,,,,,,2020-09-03,94.29358350047801,85.0,461,2020-12-31
,,,,,,,,,,2020-09-04,94.8693694994523,87.0,461,2020-12-31
,,,,,,,,,,2020-09-05,95.478008128857,88.0,461,2020-12-31
,,,,,,,,,,2020-09-06,97.55567333154801,96.0,461,2020-12-31
,,,,,,,,,,2020-09-07,99.30147105807129,101.0,461,2020-12-31
,,,,,,,,,,2020-09-08,100.774744192239,108.0,461,2020-12-31
,,,,,,,,,,2020-09-09,102.88794803098101,113.0,461,2020-12-31
,,,,,,,,,,2020-09-10,104.720378631836,129.0,461,2020-12-31
,,,,,,,,,,2020-09-11,106.32724343036301,134.0,461,2020-12-31
,,,,,,,,,,2020-09-12,108.164322927075,134.0,461,2020-12-31
,,,,,,,,,,2020-09-13,109.63308280861901,136.0,461,2020-12-31
,,,,,,,,,,2020-09-14,110.98769968489701,144.0,461,2020-12-31
,,,,,,,,,,2020-09-15,112.25314127163,148.0,461,2020-12-31
,,,,,,,,,,2020-09-16,113.29914229597999,145.0,461,2020-12-31
,,,,,,,,,,2020-09-17,114.604781707302,137.0,461,2020-12-31
,,,,,,,,,,2020-09-18,114.20710636290899,143.0,461,2020-12-31
,,,,,,,,,,2020-09-19,112.65154327825701,144.0,461,2020-12-31
,,,,,,,,,,2020-09-20,110.130299425558,147.0,461,2020-12-31
,,,,,,,,,,2020-09-21,105.295637676853,149.0,461,2020-12-31
,,,,,,,,,,2020-09-22,101.90573086086701,157.0,461,2020-12-31
,,,,,,,,,,2020-09-23,98.79652612058321,157.0,461,2020-12-31
,,,,,,,,,,2020-09-24,96.29375669429871,157.0,461,2020-12-31
,,,,,,,,,,2020-09-25,93.1504162706011,165.0,461,2020-12-31
,,,,,,,,,,2020-09-26,91.4142240548008,155.0,461,2020-12-31
,,,,,,,,,,2020-09-27,91.1630399568692,154.0,461,2020-12-31
,,,,,,,,,,2020-09-28,91.7157945865909,161.0,461,2020-12-31
,,,,,,,,,,2020-09-29,93.71788890518592,160.0,461,2020-12-31
,,,,,,,,,,2020-09-30,95.5833730571032,152.0,461,2020-12-31
,,,,,,,,,,2020-10-01,99.3115255338184,150.0,461,2020-12-31
,,,,,,,,,,2020-10-02,102.85436627192301,140.0,461,2020-12-31
,,,,,,,,,,2020-10-03,107.39781793954701,143.0,461,2020-12-31
,,,,,,,,,,2020-10-04,112.304491312763,145.0,461,2020-12-31
