"date","time","m2w","m4w","q25","q75","X10p_h","X20p_l","eq","unc_l","proj","unc_h"
2022-12-24,0,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806,2.23411608245806
2022-12-25,1,2.40813372239063,2.40813372122648,2.40813371810145,2.40813379780957,2.40813380063628,2.40813372124103,2.408133718709,2.40246820333414,2.40813371970216,2.41355432429555
2022-12-26,2,2.59083727188408,2.5908372613776,2.59083723307776,2.59083745355747,2.59083747911427,2.59083726145036,2.59083723854928,2.55363843338273,2.59083724753509,2.6267539372966
2022-12-27,3,2.76654106814021,2.76654102734756,2.76654091702949,2.76654150445393,2.76654160367616,2.76654102766406,2.76654093836623,2.67198327756705,2.76654097341088,2.85937984122575
2022-12-28,4,2.9417144248182,2.94171430324423,2.94171397628816,2.94171548534723,2.94171578099485,2.94171430416827,2.94171403950531,2.76839569260483,2.94171414336233,3.11583409418381
2022-12-29,5,3.12009843499982,3.12009810684685,3.12009722394578,3.12010107201786,3.12010186982661,3.12009810933523,3.12009739466157,2.84957757829397,3.12009767512791,3.39950602049066
2022-12-30,6,3.3038171842818,3.3038163420897,3.30381407801542,3.30382365269179,3.30382570236907,3.30381634847799,3.3038145155042,2.9196036459507,3.3038152345689,3.71331377480601
2022-12-31,7,3.49407649452769,3.49407438174239,3.49406870394523,3.4940926715135,3.49409774142623,3.49407439777133,3.49406980101412,2.9809363015047,3.4940716041383,4.06000492205203
2023-01-01,8,3.69155864556888,3.69155341436999,3.69153930583343,3.6915991230926,3.69161164912657,3.69155345409308,3.691542038021,3.03505255550044,3.69154652209545,4.44232993897458
2023-01-02,9,3.8966589444135,3.89664616905065,3.89661101403181,3.89676000971667,3.89679120831715,3.89664626803278,3.89661782048643,3.0828359068837,3.89662898883034,4.86314259080245
2023-01-03,10,4.10962785588708,4.10959661766537,4.1095091714451,4.10987720330377,4.10995228070897,4.10959686605202,4.10952593663751,3.12482056473164,4.10955365132031,5.3254541904389
2023-01-04,11,4.33066304184104,4.33058327529943,4.3303706165716,4.33129483797893,4.33147860646204,4.33058387123674,4.33041227512149,3.16134322809739,4.3304797272358,5.83246313637937
2023-01-05,12,4.55998688897671,4.55979089592802,4.55926718471892,4.5615202833651,4.56199789077073,4.55979236394342,4.55936827828918,3.19263276241327,4.5595352793207,6.38756827367615
2023-01-06,13,4.79795013987314,4.79746916958175,4.7961876141926,4.80175593746026,4.80289886721584,4.79747280607626,4.79645935668668,3.21886603646635,4.7968412415139,6.99436913277168
2023-01-07,14,5.04523660682389,5.04406209303488,5.04092354714521,5.05454230328905,5.05733953047093,5.04407104950587,5.04154697240301,3.24019904134548,5.04252446082683,7.65666537209836
2023-01-08,15,5.30328279776586,5.30045556175173,5.292839172198,5.32546300069225,5.33237393603849,5.30047789111632,5.29430229681384,3.25678509649515,5.29672308239242,8.37844046035389
2023-01-09,16,5.57531031854887,5.56852554734724,5.55028645008133,5.62606090546979,5.64274245855268,5.56857694239079,5.5538007596806,3.26878280125675,5.55958844102497,9.16384130726146
2023-01-10,17,5.86803598407641,5.85214622526837,5.80960125245474,5.97438215971124,6.013920893256,5.8522716414227,5.8177913696527,3.2763608216228,5.83128446311093,10.0171491152614
2023-01-11,18,6.19407804916409,6.15849033967243,6.06386135123103,6.38644986285726,6.47654602166585,6.15875667030923,6.08201437458047,3.2796980318235,6.11198683419934,10.9427431101576
2023-01-12,19,6.57281703570334,6.4983859645763,6.30283831079214,6.85664869923494,7.0489150187932,6.49894637638499,6.34009223204339,3.27898289221775,6.40187959029208,11.9450525150824
2023-01-13,20,7.0270548772678,6.88420305388354,6.51582951525779,7.35594336617578,7.73117246391848,6.88527196069845,6.58524103931995,3.27441177801666,6.7011528350813,13.0285059057242
2023-01-14,21,7.57686063306755,7.3261237695915,6.69601018516551,7.85905660088974,8.52476898262466,7.32799698769668,6.81287806713954,3.26618686239817,7.0100001326864,14.1974490104512
2023-01-15,22,8.23649670794111,7.8304055603694,6.84219369475613,8.36263146532292,9.44654135036762,7.8334065320887,7.0217935168148,3.25451407201399,7.32861539113583,15.4560752583748
2023-01-16,23,9.01604959531323,8.40040052131008,6.95716435336726,8.87544891607104,10.5217192606397,8.40490516130012,7.21314706395424,3.23960079938479,7.65719017958327,16.8083299810023
2023-01-17,24,9.92459447369765,9.03848599958292,7.04511699795694,9.40625617559999,11.7755207533737,9.04489654389545,7.38898235890883,3.22165441296966,7.99591090202011,18.2577890452558
2023-01-18,25,10.9721644622005,9.74730585635189,7.11006426601307,9.96058452017314,13.2321299418036,9.75606459255141,7.55126150911383,3.2008804028992,8.34495586707271,19.8075630498133
2023-01-19,26,12.1704934966619,10.530178166784,7.15529210165187,10.5415037756466,14.9160055565699,10.5417706516855,7.70153974132336,3.17748103579652,8.70449259672387,21.4601528282146
2023-01-20,27,13.5329148144374,11.391114284892,7.18330821605196,11.1508897857821,16.8529092573954,11.406055938889,7.8409456938025,3.1516542159261,9.07467536431068,23.2173017014356
2023-01-21,28,15.0739740991667,12.334577140482,7.1960136126836,11.7900464360318,19.0697350964547,12.3534607275687,7.97027649956362,3.12359256763739,9.45564162865412,25.0798632939877
2023-01-22,29,16.8088291936765,13.3653939441174,7.19487365122768,12.460035885797,21.594220852985,13.3888411223816,8.09010126383146,3.09348261938067,9.84750970557798,27.0476245085119
